  TheFifthElement.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\crtdbg.h(307,1): warning C4005: '_malloca': redefinición de macro
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColDetectorComponent.cpp(60,59): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColDetectorComponent.cpp(60,36): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColDetectorComponent.cpp(58,83): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColDetectorComponent.cpp(58,60): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColDetectorComponent.cpp(61,77): warning C4305: 'argumento': truncamiento de 'double' a 'float'
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColDetectorComponent.cpp(68,36): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColDetectorComponent.cpp(67,65): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColDetectorComponent.cpp(69,68): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColDetectorComponent.cpp(69,45): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColDetectorComponent.cpp(70,59): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColDetectorComponent.cpp(70,36): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColDetectorComponent.cpp(68,83): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColDetectorComponent.cpp(68,60): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColDetectorComponent.cpp(72,77): warning C4305: 'argumento': truncamiento de 'double' a 'float'
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColDetectorComponent.cpp(77,36): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColDetectorComponent.cpp(76,83): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColDetectorComponent.cpp(78,68): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColDetectorComponent.cpp(78,45): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColDetectorComponent.cpp(79,59): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColDetectorComponent.cpp(79,36): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColDetectorComponent.cpp(77,83): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColDetectorComponent.cpp(77,60): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColDetectorComponent.cpp(86,36): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColDetectorComponent.cpp(85,126): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColDetectorComponent.cpp(87,68): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColDetectorComponent.cpp(87,45): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColDetectorComponent.cpp(88,59): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColDetectorComponent.cpp(88,36): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColDetectorComponent.cpp(86,83): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColDetectorComponent.cpp(86,60): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColDetectorComponent.cpp(98,16): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColDetectorComponent.cpp(101,15): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
  ColliderTile.cpp
U:\hlocal\Selery-Studios-main\TheFifthElement\src\sdlutils\SDLUtils.h(52,30): warning C4101: 'e': variable local sin referencia
U:\hlocal\Selery-Studios-main\TheFifthElement\src\sdlutils\SDLUtils.h(48,1): message : al compilar la función del miembro clase plantilla "Texture &SDLUtils::map_access_wrapper<Texture>::at(std::string)"
U:\hlocal\Selery-Studios-main\TheFifthElement\src\sdlutils\SDLUtils.h(208,30): message : Vea la referencia a la creación de una instancia de clase plantilla "SDLUtils::map_access_wrapper<Texture>" que se está compilando
U:\hlocal\Selery-Studios-main\TheFifthElement\src\sdlutils\SoundManager.h(112,33): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\sdlutils\SoundManager.h(117,46): warning C4018: '>': no coinciden signed/unsigned
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\DialogueComponent.h(10,10): warning C4067: símbolos (token) inesperados después de la directiva del preprocesador; se esperaba una nueva línea
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(39,32): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(39,32): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(39,46): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(39,46): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(52,29): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(52,29): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(52,39): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(52,39): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(60,29): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(60,29): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(60,39): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(60,39): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(68,29): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(68,29): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(68,39): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(68,39): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(76,29): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(76,29): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(76,39): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(76,39): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColliderTile.cpp(23,41): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColliderTile.cpp(24,41): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColliderTile.cpp(25,32): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColliderTile.cpp(26,32): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColliderTile.cpp(31,33): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColliderTile.cpp(32,33): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColliderTile.cpp(33,42): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColliderTile.cpp(34,42): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
  Damage.cpp
U:\hlocal\Selery-Studios-main\TheFifthElement\src\sdlutils\SDLUtils.h(52,30): warning C4101: 'e': variable local sin referencia
U:\hlocal\Selery-Studios-main\TheFifthElement\src\sdlutils\SDLUtils.h(48,1): message : al compilar la función del miembro clase plantilla "Texture &SDLUtils::map_access_wrapper<Texture>::at(std::string)"
U:\hlocal\Selery-Studios-main\TheFifthElement\src\sdlutils\SDLUtils.h(208,30): message : Vea la referencia a la creación de una instancia de clase plantilla "SDLUtils::map_access_wrapper<Texture>" que se está compilando
U:\hlocal\Selery-Studios-main\TheFifthElement\src\sdlutils\SoundManager.h(112,33): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\sdlutils\SoundManager.h(117,46): warning C4018: '>': no coinciden signed/unsigned
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColliderComponent.h(36,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColliderComponent.h(37,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColliderComponent.h(38,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColliderComponent.h(39,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColliderComponent.h(54,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColliderComponent.h(55,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColliderComponent.h(56,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColliderComponent.h(57,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColliderComponent.h(70,33): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColliderComponent.h(71,32): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\AnimationEnemyBEUComponent.h(78,29): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\AnimationEnemyBEUComponent.h(79,30): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\utils\PropertiesManager.h(38,28): warning C4244: 'return': conversión de 'int' a 'float'; posible pérdida de datos
