  TheFifthElement.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\crtdbg.h(307,1): warning C4005: '_malloca': redefinición de macro
C:\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(71,83): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(71,60): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(83,20): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(86,19): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(46,35): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(51,35): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(105,202): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(105,205): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(105,33): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(113,32): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(140,27): warning C4305: '=': truncamiento de 'double' a 'float'
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(147,201): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(147,204): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(152,196): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(152,199): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(159,32): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(193,32): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(230,27): warning C4305: '=': truncamiento de 'double' a 'float'
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(239,202): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(239,205): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(239,34): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(243,208): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(243,211): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(243,34): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(254,32): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(266,31): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(314,32): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(358,76): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(358,49): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(368,32): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(401,32): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(453,32): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(464,31): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(518,32): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(553,32): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(597,32): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(646,80): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(647,38): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(664,59): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(668,39): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(670,42): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(688,39): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(692,59): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(695,43): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(729,32): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(742,31): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(795,32): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(830,32): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(874,32): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(923,81): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(924,38): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(941,59): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(945,39): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(947,43): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(965,39): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(969,59): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(972,43): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(988,32): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(1001,31): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(1044,31): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(1052,31): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(1089,31): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(1097,31): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(1133,31): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(1141,31): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(1215,28): warning C4244: '+=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(1216,28): warning C4244: '+=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(1233,27): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(1234,27): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(1236,56): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(1237,56): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
  Button.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\crtdbg.h(307,1): warning C4005: '_malloca': redefinición de macro
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\malloc.h(124,1): message : vea la definición anterior de '_malloca'
C:\Selery-Studios\TheFifthElement\src\sdlutils\SoundManager.h(112,33): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\sdlutils\SoundManager.h(117,46): warning C4018: '>': no coinciden signed/unsigned
C:\Selery-Studios\TheFifthElement\src\components\DialogueComponent.h(10,10): warning C4067: símbolos (token) inesperados después de la directiva del preprocesador; se esperaba una nueva línea
C:\Selery-Studios\TheFifthElement\src\sdlutils\SDLUtils.h(52,30): warning C4101: 'e': variable local sin referencia
C:\Selery-Studios\TheFifthElement\src\sdlutils\SDLUtils.h(48,1): message : al compilar la función del miembro clase plantilla "Texture &SDLUtils::map_access_wrapper<Texture>::at(std::string)"
C:\Selery-Studios\TheFifthElement\src\sdlutils\SDLUtils.h(205,30): message : Vea la referencia a la creación de una instancia de clase plantilla "SDLUtils::map_access_wrapper<Texture>" que se está compilando
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(38,32): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(38,32): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(38,46): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(38,46): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(49,29): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(49,29): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(49,39): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(49,39): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(57,29): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
